Taxid,AFC01244.1,CAJ87982.1,Kitasatospora_cystarginea_CysF,NP_717354.1,Streptomyces_aburaviensis_Orf1,Streptomyces_toxytricini_LstC,WP_010078536.1,WP_011035474.1,WP_036166093.1,WP_043804215.1,YP_947744.1,ZP_04685216.1
1656094,0,0,1,0,0,0,0,0,0,0,0,0
1674942,0,0,1,0,0,0,0,0,0,0,0,0
1678637,0,0,0,0,0,0,0,0,0,0,0,1
1707952,1,1,0,1,1,2,2,1,1,1,2,1
1720302,1,1,0,1,1,2,2,1,1,1,2,1
1736691,0,0,1,0,0,1,0,0,0,0,0,2
1768108,0,1,0,0,0,0,0,0,0,0,0,0
1792835,0,0,0,0,0,0,0,0,0,0,0,1
1796497,0,0,0,1,0,0,0,0,0,0,0,0
1807790,1,0,0,1,0,0,0,1,0,0,0,0
1810504,0,0,1,0,0,0,0,0,0,0,0,0
1822464,0,0,1,0,0,1,0,0,0,0,0,0
1833852,0,0,0,0,1,0,0,0,0,0,0,0
1837282,1,1,0,1,1,1,1,1,1,1,1,1
1838286,1,1,0,1,1,2,1,1,1,1,1,1
1891926,1,1,0,1,1,2,1,1,1,1,2,1
1912961,0,0,0,0,0,1,0,0,0,0,0,0
1926286,0,0,0,1,0,0,0,0,1,1,0,0
1985254,2,2,0,2,2,4,4,2,2,2,4,2
